55.939877933233156,-3.221393059418679,131.416564941406250 
0.036895810631510,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071877063178044,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179243447011218 
-0.01612,-0.00626,-0.10923,0.99387 
-0.00044,0.01524,0.06038 
-0.34027,0.67309,0.11446 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
