55.913219020506574,-3.319241632196909,143.154922485351562 
0.043994017182778,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065977788306456,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184640695924920 
-0.01915,-0.00343,-0.43382,0.90079 
-0.00055,0.00432,-0.00456 
-0.07249,0.04713,-0.22736 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.05128,6.53360,-0.08758 
-0.00055,0.00432,-0.00456 
