55.913283096538095,-3.322300031205785,138.855117797851562 
0.035083571796646,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057096924092513,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170403753154918 
-0.00553,-0.01512,0.32271,0.94636 
0.00450,0.00891,-0.00618 
-0.14366,-0.10576,0.44351 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.07972,8.83157,-0.08829 
0.00450,0.00891,-0.00618 
