55.917068918824427,-3.312995611502703,140.609924316406250 
0.031600621924199,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058200272367594,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166055010297228 
-0.00759,-0.02530,0.62642,0.77904 
0.00369,-0.00777,-0.00760 
-1.34084,-0.17477,0.25303 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.83465,1.11952,-0.09176 
0.00369,-0.00777,-0.00760 
