55.911248935735834,-3.315341446564934,150.327499389648438 
0.037594484079577,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070764341284524,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190862617512270 
-0.00781,-0.03125,0.31558,0.94835 
0.03281,-0.08573,-0.00591 
0.81888,0.01557,1.55414 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.96574,3.80100,-0.00080 
0.03281,-0.08573,-0.00591 
