55.913624952285019,-3.321544977982616,140.305709838867188 
0.036073939581840,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062550182278742,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180289719865868 
-0.01305,-0.00470,0.32372,0.94605 
0.01106,0.02416,-0.00653 
-0.44921,0.11695,0.24696 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.45971,4.31728,-0.19356 
0.01106,0.02416,-0.00653 
