55.917228638419346,-3.312953547598234,139.683273315429688 
0.029390219282695,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056039919115231,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161970244584499 
-0.00587,-0.02053,0.63965,0.76837 
-0.00012,0.00011,-0.00022 
0.01067,0.00184,-0.03485 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00415,-0.00784,0.01528 
-0.00012,0.00011,-0.00022 
