55.913330973477422,-3.312941381623974,145.408111572265625 
0.034224372354047,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059550560304983,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173826466519532 
-0.01700,0.01692,-0.79606,-0.60474 
0.00019,0.00737,-0.02601 
1.15303,-0.16779,-0.06190 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.13586,-5.00201,0.34504 
0.00019,0.00737,-0.02601 
