55.913854238429167,-3.313299355516716,146.545867919921875 
0.038832145937594,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064155264275478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178642326373879 
-0.01985,0.01781,-0.80926,-0.58684 
-0.02031,-0.01391,-0.01177 
-0.20047,-0.13117,0.28027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.28938,-6.27471,-0.08357 
-0.02031,-0.01391,-0.01177 
