55.913462576406346,-3.319602332017617,142.400527954101562 
0.037369070080820,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064404398022156,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180147944491190 
-0.01289,-0.00467,-0.42946,0.90298 
-0.00561,0.02883,-0.00428 
-0.55336,0.03390,-1.03388 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.43812,5.85442,-0.32904 
-0.00561,0.02883,-0.00428 
