55.913525287706094,-3.319690354241189,141.837783813476562 
0.036638349089032,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064351723268373,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180486116294620 
-0.01520,-0.00388,-0.43347,0.90103 
-0.01161,-0.00675,-0.01942 
1.61149,-0.10345,-0.48182 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.79113,5.53487,-0.03012 
-0.01161,-0.00675,-0.01942 
