55.914795376810638,-3.313898690144553,143.172683715820312 
0.037574886095243,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065486134733167,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177264090034953 
0.00354,0.01974,-0.74998,-0.66116 
0.04060,0.00064,0.12128 
-0.41610,1.50468,0.11794 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.50756,-2.09585,-0.27914 
0.04060,0.00064,0.12128 
