55.915409822331007,-3.314065800387201,142.396194458007812 
0.034431237239141,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064569003529048,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176010775788016 
0.00214,0.01406,-0.73919,-0.67334 
-0.02461,-0.00372,0.34438 
-0.07828,3.17709,0.04611 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.40004,-1.11322,-0.17256 
-0.02461,-0.00372,0.34438 
