55.917227596319428,-3.312953945746533,139.456192016601562 
0.029432369822943,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055881455388694,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161935679427651 
-0.00599,-0.02050,0.63946,0.76853 
0.00013,0.00124,-0.00019 
0.01594,0.00689,0.00598 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00025,-0.00115,0.01026 
0.00013,0.00124,-0.00019 
