55.913744087366666,-3.321291019909436,140.762603759765625 
0.036405878191852,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064284757802685,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181985762515158 
-0.00565,-0.01397,0.31879,0.94770 
0.01709,0.01290,0.00354 
1.55839,0.28279,-0.14513 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.21502,6.26722,-0.05760 
0.01709,0.01290,0.00354 
