55.911163472715288,-3.316775903397708,149.050292968750000 
0.035814871524686,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068603338000316,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180668811772272 
-0.00672,0.01340,-0.43967,0.89803 
0.00970,0.03870,0.00347 
0.43164,-0.19817,-0.04917 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.40771,6.47807,-0.25253 
0.00970,0.03870,0.00347 
