55.913045944693238,-3.318984500857213,143.298446655273438 
0.049056187790392,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068883980971024,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189058995455472 
-0.01666,-0.00635,-0.43169,0.90185 
0.00827,0.01524,-0.00349 
-2.03162,0.18879,1.05855 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.46124,6.19242,-0.09568 
0.00827,0.01524,-0.00349 
