55.917231411919587,-3.312953211878408,140.184844970703125 
0.030169978221793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056506029496121,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162668909183154 
-0.00612,-0.02023,0.64002,0.76807 
0.00098,-0.00588,0.00130 
-0.12399,-0.01854,0.15308 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00779,-0.02655,-0.01152 
0.00098,-0.00588,0.00130 
