55.914178558072642,-3.313513706074666,144.386917114257812 
0.036912562461077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064078608535741,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174889807657085 
-0.01715,0.01890,-0.81382,-0.58056 
-0.00073,-0.00649,0.00514 
-0.37303,0.08417,0.30200 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.69983,-6.16673,0.25541 
-0.00073,-0.00649,0.00514 
