55.917228530826208,-3.312953624177142,139.664031982421875 
0.029381667131340,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055994345836234,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161546530560920 
-0.00590,-0.02049,0.63961,0.76840 
0.00025,0.00076,0.00066 
0.00063,-0.00212,0.03470 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00115,-0.00471,0.01353 
0.00025,0.00076,0.00066 
