55.914772757589631,-3.313892176850675,143.170883178710938 
0.037441574232290,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065059291447952,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175653442021030 
0.00546,0.02232,-0.75808,-0.65176 
0.04058,-0.00834,0.12659 
-0.53083,1.75836,0.04981 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.53137,-2.45572,-0.31631 
0.04058,-0.00834,0.12659 
