55.915199606556449,-3.313933769118740,142.533493041992188 
0.035388610226556,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067293251149977,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179418493823281 
-0.01988,-0.00384,-0.78637,-0.61743 
0.00317,0.02249,-0.23884 
-0.32366,-2.35507,-0.34877 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.21082,-3.02876,0.01021 
0.00317,0.02249,-0.23884 
