55.913312411132452,-3.322236018329216,138.956787109375000 
0.035250184389995,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057654205098871,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171393215337620 
-0.00453,-0.01702,0.32376,0.94597 
0.00744,-0.00098,-0.00489 
-0.04449,-0.03402,0.52626 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.13665,8.85583,-0.04890 
0.00744,-0.00098,-0.00489 
