55.914349511248737,-3.313635030019578,143.883377075195312 
0.038297972764102,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066172707577224,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177655213318645 
-0.01216,0.02093,-0.81301,-0.58175 
-0.00202,0.00190,-0.00149 
-0.91111,-0.05244,-0.08411 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.10151,-6.04636,0.10504 
-0.00202,0.00190,-0.00149 
