55.913612674444330,-3.319813971780017,141.628067016601562 
0.033682042225378,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064826313843017,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180146780762102 
-0.02382,-0.00780,-0.44892,0.89322 
-0.01500,-0.10898,-0.00877 
1.63089,-0.29686,2.30320 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.47847,3.62588,-0.31397 
-0.01500,-0.10898,-0.00877 
