55.913588162977206,-3.319779040427580,141.578247070312500 
0.034599649183653,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064619267063236,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179961264655105 
-0.02058,-0.00790,-0.44432,0.89559 
0.02166,0.00120,-0.01687 
1.73354,-0.17716,0.78450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.22680,4.20401,0.07338 
0.02166,0.00120,-0.01687 
