55.917230644025537,-3.312952964536004,139.460754394531250 
0.032017955105780,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057975393928417,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165924750717977 
-0.00662,-0.01927,0.63881,0.76909 
0.00074,0.00036,0.00470 
0.73490,-0.03388,-0.04353 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.45593,0.07412,0.00215 
0.00074,0.00036,0.00470 
