55.911768149728147,-3.317642798832166,146.283020019531250 
0.035351360090008,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063079157842183,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172535296508855 
-0.00714,0.00365,-0.45169,0.89214 
-0.00742,0.01205,-0.04587 
-3.02667,-0.74683,-0.90229 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.54010,4.67850,-0.61718 
-0.00742,0.01205,-0.04587 
