55.913795814879215,-3.313261477846001,146.861373901367188 
0.039705603215112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064513279022297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180628176643510 
-0.01691,0.01717,-0.80747,-0.58941 
0.03683,-0.00415,-0.02114 
0.17480,-0.13245,-0.34765 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.22795,-6.12853,-0.21425 
0.03683,-0.00415,-0.02114 
