55.912027770384121,-3.317884757104792,145.079406738281250 
0.030961173233843,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061178613103779,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167912268653482 
-0.02646,-0.00097,-0.57114,0.82042 
-0.01804,-0.00116,-0.01601 
-0.78072,-0.01478,-0.02273 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.70893,4.55677,-0.18986 
-0.01804,-0.00116,-0.01601 
