55.915751887504989,-3.313836954642610,141.589721679687500 
0.032729012619532,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062505036693953,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173071306322933 
-0.00994,-0.02911,0.53644,0.84338 
-0.02540,0.01360,-0.00109 
1.26580,-0.24776,0.08782 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.32549,4.51995,0.23166 
-0.02540,0.01360,-0.00109 
