55.913781313021268,-3.313252460487850,147.007537841796875 
0.039880666461915,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064695517703606,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181121984874296 
-0.01601,0.01850,-0.80679,-0.59033 
0.02228,0.00985,-0.01916 
0.31660,-0.07987,0.04994 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.19874,-6.12738,-0.26007 
0.02228,0.00985,-0.01916 
