55.915322483108099,-3.314027077647901,142.414077758789062 
0.034754975275725,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065471187662954,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176973230718041 
-0.01353,0.00648,-0.82005,-0.57209 
-0.00500,-0.01244,0.13636 
-0.02933,1.54324,-0.33099 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.72306,-3.80835,-0.00721 
-0.00500,-0.01244,0.13636 
