55.913002231499576,-3.322926966011652,137.641098022460938 
0.032845515067558,0.000000000000000,0.000000000000000 
 0.000000000000000,0.048920753635733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.156289541321030 
-0.00764,-0.01535,0.31491,0.94897 
0.00267,0.00834,0.00137 
-0.43001,-0.00935,-0.12259 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.86190,7.52156,-0.01032 
0.00267,0.00834,0.00137 
