55.911453117381811,-3.317192667342490,148.191619873046875 
0.035905180224077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068457476591882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179025105404037 
-0.00751,0.00847,-0.42914,0.90317 
0.00726,-0.01145,0.02650 
1.30569,0.27344,-0.10699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.39659,5.84944,-0.59458 
0.00726,-0.01145,0.02650 
