55.913909251169365,-3.320771037870896,141.493515014648438 
0.038173450093272,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066890189899419,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186654188972541 
-0.03038,-0.02193,0.10192,0.99409 
-0.03030,0.00066,0.22073 
0.86056,2.23640,0.04328 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.06756,10.28688,0.06650 
-0.03030,0.00066,0.22073 
