55.917291895586359,-3.312936060582482,139.691833496093750 
0.032248618909414,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058154870886967,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166907886610091 
-0.00533,-0.02038,0.64995,0.75969 
0.00466,-0.00065,-0.00630 
-0.31203,0.03522,-0.14948 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.89164,0.10237,-0.02071 
0.00466,-0.00065,-0.00630 
