55.913896818777339,-3.320403469875683,141.554718017578125 
0.038004892242554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068238025746471,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186925809308890 
-0.03556,-0.01261,-0.13898,0.98958 
0.04239,0.00851,0.18455 
-0.65398,1.88972,0.28423 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.92595,9.65876,-0.02788 
0.04239,0.00851,0.18455 
