55.914362936883293,-3.313644208100096,143.755264282226562 
0.038132905161767,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065941033795841,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177160361698729 
-0.01233,0.02151,-0.81304,-0.58168 
-0.00713,-0.00686,-0.00185 
-0.97265,-0.06183,-0.20287 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.05657,-5.99536,0.13554 
-0.00713,-0.00686,-0.00185 
