55.917252541840782,-3.312946032076458,139.518356323242188 
0.032201250846935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058194621376529,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166921279982192 
-0.00454,-0.02147,0.64199,0.76640 
0.01049,0.00304,-0.00204 
-0.38938,0.02693,0.06087 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.84984,0.32757,0.01121 
0.01049,0.00304,-0.00204 
