55.915232054200260,-3.313955592426946,142.494903564453125 
0.035213208525997,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066796772980283,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178328716000578 
-0.01229,-0.00046,-0.81183,-0.58376 
-0.05835,0.00861,-0.17342 
-0.18163,-1.73768,-0.35322 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.81488,-3.85723,-0.08551 
-0.05835,0.00861,-0.17342 
