55.917227646175760,-3.312953925868737,139.461898803710938 
0.029423100962733,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055905587283160,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161700226055758 
-0.00597,-0.02054,0.63947,0.76852 
-0.00092,0.00027,-0.00029 
-0.00549,-0.01251,0.01307 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00187,-0.00613,0.01544 
-0.00092,0.00027,-0.00029 
