55.912177653498667,-3.313303839962514,147.089599609375000 
0.031630540544029,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062050676206127,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175868743565900 
-0.00826,-0.01413,0.38977,0.92077 
0.05248,-0.02589,-0.20894 
0.56508,-1.98148,-0.27970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.29114,7.30566,-0.22291 
0.05248,-0.02589,-0.20894 
