55.913251676485380,-3.319288425180953,142.978530883789062 
0.043026656817837,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065696810319062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183997396676464 
-0.01594,-0.00252,-0.43445,0.90055 
-0.02993,0.03574,0.00405 
-0.05011,0.24534,-0.86125 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.93308,6.63759,0.01586 
-0.02993,0.03574,0.00405 
