55.913617037614117,-3.321561784561003,140.198532104492188 
0.036139590406997,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062460622435290,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179896034266122 
-0.00868,-0.01644,0.32322,0.94614 
-0.03087,0.06580,0.00536 
-0.43000,0.10553,-0.58252 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.55815,4.42807,-0.14577 
-0.03087,0.06580,0.00536 
