55.912863482137901,-3.318741485635400,143.460052490234375 
0.048326790953102,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072680289457200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190907148464476 
-0.02242,-0.00760,-0.44445,0.89549 
-0.00771,0.01497,-0.00287 
1.68923,0.00199,1.82842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.48347,2.48785,0.04411 
-0.00771,0.01497,-0.00287 
