55.911655088745384,-3.317493959646450,147.248184204101562 
0.034979190656558,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066303867367453,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178040002194316 
-0.00615,0.00723,-0.45116,0.89239 
-0.00325,-0.05237,0.00457 
0.04997,0.21354,-1.66321 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.43704,2.35845,-0.29791 
-0.00325,-0.05237,0.00457 
