55.912172337381271,-3.317980828351225,145.198883056640625 
0.036502183776087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067108174661858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179065685935087 
-0.02070,0.00316,-0.57581,0.81732 
-0.02562,-0.00796,-0.01301 
0.33947,-0.21032,-1.67164 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.14541,4.43551,-0.17384 
-0.02562,-0.00796,-0.01301 
