55.912974821977983,-3.318875852546048,143.446441650390625 
0.049827822858744,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071323660387997,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192116045630687 
-0.01545,-0.00848,-0.43116,0.90211 
-0.01976,0.01495,0.00767 
-3.06527,-0.17273,0.12211 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.74585,3.53796,-0.11366 
-0.01976,0.01495,0.00767 
