55.913788794665201,-3.313256833764021,146.973388671875000 
0.039797893403844,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064609509742297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180329203212807 
-0.01633,0.01783,-0.80715,-0.58985 
0.02744,0.00588,-0.02276 
0.27612,-0.35566,-0.36561 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.21594,-6.11150,-0.25272 
0.02744,0.00588,-0.02276 
