55.913283824426173,-3.319335760417936,142.921615600585938 
0.042083750179089,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065471843468004,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183426639520001 
-0.01135,-0.00461,-0.43418,0.90074 
-0.03738,0.00111,-0.00050 
0.34318,-0.16379,0.77735 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.80768,6.59044,0.00591 
-0.03738,0.00111,-0.00050 
