55.911790924390907,-3.314149398861206,147.542037963867188 
0.029203688666716,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060766430277241,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172192689468077 
-0.00904,-0.02928,0.31438,0.94880 
-0.01166,-0.00792,0.00016 
1.46730,-0.05241,-0.20215 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.63196,8.38620,0.28965 
-0.01166,-0.00792,0.00016 
