55.917227613843956,-3.312954093052104,139.402557373046875 
0.029808560864653,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055966394560536,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161825172440794 
-0.00603,-0.02050,0.63940,0.76858 
-0.00096,-0.00026,0.00046 
0.00555,-0.02256,-0.02756 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00248,-0.00765,0.01125 
-0.00096,-0.00026,0.00046 
