55.910887930920381,-3.316352810638890,150.546005249023438 
0.038995346199645,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070064005032467,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184088299877950 
-0.00658,-0.00919,-0.30507,0.95226 
-0.00902,-0.01740,-0.33873 
-0.47176,-2.14472,0.23304 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.12521,5.13506,-0.14025 
-0.00902,-0.01740,-0.33873 
