55.913706681302067,-3.319947402360747,141.098571777343750 
0.032196405796079,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065382577446261,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181847235987221 
-0.02139,-0.00625,-0.44580,0.89486 
0.00662,-0.00808,0.02919 
-0.38107,-0.03476,-0.43027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.29541,2.50928,0.00252 
0.00662,-0.00808,0.02919 
