55.917227755426801,-3.312954018787390,139.398590087890625 
0.030305713870469,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056364729299517,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162628765052663 
-0.00603,-0.02046,0.63937,0.76860 
-0.00027,-0.00045,0.00054 
0.01306,-0.01179,-0.03692 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00617,-0.00376,0.00882 
-0.00027,-0.00045,0.00054 
