55.914135811573821,-3.313483950250148,144.382003784179688 
0.036333083464504,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063386206890073,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174213955022712 
-0.01532,0.01903,-0.81403,-0.58031 
0.01626,-0.00161,0.00109 
-0.48148,0.03552,-0.12982 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.69340,-6.19346,0.29625 
0.01626,-0.00161,0.00109 
