55.917151733583097,-3.312972333423919,140.546035766601562 
0.031400839691642,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057737036002342,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165020877996342 
-0.00891,-0.02423,0.63071,0.77559 
0.00210,-0.01196,-0.00738 
-1.05925,-0.01135,0.10801 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.53967,0.63787,-0.09851 
0.00210,-0.01196,-0.00738 
