55.914693766991242,-3.313859886913573,143.206253051757812 
0.036343900306873,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063547283102853,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173604024853432 
0.00368,0.02774,-0.78635,-0.61714 
0.00408,0.00920,0.11335 
-0.76960,1.37191,-0.46229 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.83229,-3.84913,-0.34911 
0.00408,0.00920,0.11335 
