55.917283015910300,-3.312938086639798,139.634902954101562 
0.032344928059397,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058212294217882,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166620813314666 
-0.00510,-0.02034,0.64729,0.76195 
-0.00817,0.00375,-0.01030 
-0.40678,-0.00687,-0.08120 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.20354,0.14972,-0.00332 
-0.00817,0.00375,-0.01030 
