55.911316561920593,-3.316994671658456,148.519088745117188 
0.037245964512442,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068819293859549,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180025191792140 
-0.01673,0.01018,-0.43307,0.90115 
-0.02976,0.00623,0.00718 
-0.64008,0.16201,0.27956 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.53223,6.16813,-0.27620 
-0.02976,0.00623,0.00718 
