55.912891573452505,-3.312850588248908,146.654632568359375 
0.031492072726113,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057819560888467,0.000000000000000 
 0.000000000000000,0.000000000000000,0.170994927616505 
0.02292,-0.02244,0.58979,0.80692 
0.00995,0.03201,-0.15073 
-0.38087,-1.99549,-0.14348 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.74852,3.54943,0.31080 
0.00995,0.03201,-0.15073 
