55.917227500460655,-3.312954118716345,139.391754150390625 
0.029566530057114,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055797566282906,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161218967666351 
-0.00602,-0.02050,0.63941,0.76857 
-0.00017,-0.00053,0.00054 
0.00444,-0.00352,-0.01023 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00184,-0.00726,0.01619 
-0.00017,-0.00053,0.00054 
