55.911060401314870,-3.316633320321181,149.438171386718750 
0.035002052734516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067856981044799,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179682929666583 
-0.01285,0.01002,-0.44008,0.89781 
-0.00250,-0.02719,-0.00279 
-1.62780,0.18947,0.10123 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.54691,5.74798,-0.26844 
-0.00250,-0.02719,-0.00279 
